01FB15ECS457,TAL
01FB14ECS033,10
01FB14ECS046,10
01FB14ECS088,10
01FB14ECS130,10
01FB14ECS161,9.95
01FB14ECS173,9.91
01FB14ECS055,9.82
01FB14ECS070,9.82
01FB14ECS084,9.82
01FB14ECS217,9.82
01FB14ECS251,9.82
01FB14ECS262,9.82
01FB14ECS008,9.77
01FB14ECS183,9.77
01FB14ECS225,9.77
01FB14ECS214,9.73
01FB14ECS114,9.68
01FB14ECS015,9.64
01FB14ECS061,9.64
01FB14ECS009,9.59
01FB14ECS058,9.59
01FB14ECS177,9.59
01FB14ECS240,9.59
01FB14ECS210,9.55
01FB14ECS273,9.55
01FB14ECS162,9.5
01FB14ECS004,9.45
01FB14ECS026,9.45
01FB14ECS039,9.45
01FB14ECS089,9.45
01FB14ECS135,9.45
01FB14ECS168,9.45
01FB14ECS184,9.45
01FB14ECS040,9.41
01FB14ECS073,9.41
01FB14ECS191,9.41
01FB14ECS208,9.41
01FB14ECS211,9.41
01FB14ECS068,9.36
01FB14ECS106,9.32
01FB14ECS283,9.32
01FB14ECS077,9.27
01FB14ECS103,9.27
01FB14ECS124,9.27
01FB14ECS290,9.27
01FB14ECS021,9.23
01FB14ECS030,9.23
01FB14ECS137,9.23
01FB14ECS187,9.23
01FB14ECS202,9.23
01FB14ECS278,9.23
01FB14ECS018,9.18
01FB14ECS037,9.18
01FB14ECS153,9.18
01FB14ECS156,9.18
01FB14ECS302,9.18
01FB14ECS066,9.14
01FB14ECS087,9.14
01FB14ECS029,9.09
01FB14ECS100,9.09
01FB14ECS148,9.09
01FB14ECS155,9.09
01FB14ECS017,9.05
01FB14ECS079,9.05
01FB14ECS166,9.05
01FB14ECS180,9.05
01FB14ECS190,9.05
01FB14ECS239,9.05
01FB14ECS248,9.05
01FB14ECS298,9.05
01FB14ECS034,9
01FB14ECS131,9
01FB14ECS188,9
01FB14ECS189,9
01FB14ECS201,9
01FB14ECS215,9
01FB14ECS276,9
01FB14ECS280,9
01FB14ECS288,9
01FB14ECS011,8.95
01FB14ECS224,8.95
01FB14ECS241,8.95
01FB14ECS252,8.95
01FB14ECS083,8.91
01FB14ECS147,8.91
01FB14ECS176,8.91
01FB14ECS179,8.91
01FB14ECS192,8.91
01FB14ECS247,8.91
01FB14ECS296,8.91
01FB14ECS032,8.86
01FB14ECS035,8.86
01FB14ECS057,8.86
01FB14ECS069,8.86
01FB14ECS108,8.86
01FB14ECS110,8.86
01FB14ECS123,8.86
01FB14ECS132,8.86
01FB14ECS145,8.86
01FB14ECS221,8.86
01FB14ECS253,8.86
01FB14ECS277,8.86
01FB14ECS300,8.86
01FB14ECS138,8.82
01FB14ECS172,8.82
01FB14ECS260,8.82
01FB14ECS274,8.82
01FB14ECS226,8.77
01FB15ECS403,8.77
01FB14ECS010,8.73
01FB14ECS094,8.73
01FB14ECS104,8.73
01FB14ECS234,8.73
01FB14ECS027,8.68
01FB14ECS121,8.68
01FB14ECS171,8.68
01FB14ECS198,8.68
01FB14ECS254,8.68
01FB14ECS270,8.68
01FB14ECS003,8.64
01FB14ECS122,8.64
01FB14ECS227,8.64
01FB14ECS244,8.64
01FB14ECS271,8.64
01FB14ECS086,8.59
01FB14ECS282,8.59
01FB14ECS059,8.55
01FB14ECS078,8.55
01FB14ECS102,8.55
01FB14ECS120,8.55
01FB14ECS141,8.55
01FB14ECS246,8.55
01FB14ECS090,8.5
01FB14ECS133,8.5
01FB14ECS154,8.5
01FB14ECS186,8.5
01FB14ECS233,8.5
01FB14ECS236,8.5
01FB14ECS053,8.45
01FB14ECS107,8.45
01FB14ECS125,8.45
01FB14ECS128,8.45
01FB14ECS134,8.45
01FB14ECS185,8.45
01FB14ECS206,8.45
01FB14ECS207,8.45
01FB14ECS299,8.45
01FB14ECS042,8.41
01FB14ECS080,8.41
01FB14ECS230,8.41
01FB14ECS025,8.36
01FB14ECS151,8.36
01FB14ECS200,8.36
01FB14ECS071,8.32
01FB14ECS099,8.32
01FB14ECS203,8.32
01FB14ECS258,8.32
01FB15ECS415,8.32
01FB14ECS047,8.27
01FB14ECS160,8.27
01FB14ECS170,8.27
01FB14ECS091,8.23
01FB14ECS140,8.23
01FB14ECS167,8.23
01FB14ECS231,8.23
01FB14ECS250,8.23
01FB14ECS041,8.18
01FB14ECS074,8.18
01FB14ECS116,8.18
01FB14ECS150,8.18
01FB14ECS043,8.14
01FB14ECS111,8.14
01FB14ECS164,8.14
01FB14ECS243,8.14
01FB14ECS006,8.09
01FB14ECS075,8.09
01FB14ECS136,8.09
01FB14ECS143,8.09
01FB14ECS266,8.09
01FB14ECS289,8.09
01FB14ECS295,8.09
01FB14ECS051,8.05
01FB14ECS101,8.05
01FB15ECS411,8.05
01FB14ECS028,8
01FB14ECS129,8
01FB14ECS216,8
01FB14ECS056,7.95
01FB14ECS085,7.95
01FB14ECS105,7.95
01FB14ECS139,7.95
01FB14ECS149,7.95
01FB14ECS257,7.95
01FB14ECS265,7.95
01FB14ECS279,7.95
01FB14ECS093,7.91
01FB14ECS119,7.91
01FB14ECS157,7.91
01FB14ECS219,7.91
01FB14ECS242,7.91
01FB14ECS293,7.91
01FB14ECS007,7.86
01FB14ECS067,7.86
01FB14ECS256,7.86
01FB14ECS275,7.86
01FB14ECS044,7.82
01FB14ECS072,7.79
01FB14ECS213,7.77
01FB14ECS272,7.77
01FB14ECS054,7.73
01FB14ECS082,7.73
01FB14ECS095,7.73
01FB14ECS181,7.73
01FB14ECS118,7.68
01FB14ECS152,7.68
01FB15ECS433,7.68
01FB14ECS012,7.64
01FB14ECS237,7.64
01FB15ECS420,7.64
01FB15ECS449,7.64
01FB14ECS060,7.61
01FB14ECS050,7.59
01FB14ECS175,7.59
01FB14ECS228,7.59
01FB14ECS268,7.59
01FB14ECS301,7.59
01FB14ECS255,7.55
01FB15ECS414,7.55
01FB15ECS432,7.55
01FB14ECS264,7.5
01FB14ECS013,7.47
01FB14ECS048,7.45
01FB14ECS002,7.41
01FB14ECS169,7.41
01FB14ECS076,7.36
01FB14ECS209,7.36
01FB14ECS267,7.36
01FB14ECS281,7.36
01FB14ECS016,7.32
01FB14ECS115,7.32
01FB14ECS269,7.32
01FB14ECS303,7.32
01FB15ECS407,7.32
01FB15ECS442,7.32
01FB14ECS063,7.27
01FB14ECS163,7.23
01FB15ECS438,7.23
01FB15ECS455,7.23
01FB14ECS294,7.18
01FB14ECS014,7.14
01FB14ECS195,7.14
01FB14ECS245,7.14
01FB14ECS286,7.14
01FB15ECS400,7.14
01FB15ECS458,7.14
01FB14ECS024,7.09
01FB14ECS081,7.09
01FB14ECS212,7.09
01FB14ECS291,7.09
01FB14ECS194,7.05
01FB14ECS199,7.05
01FB15ECS409,7.05
01FB15ECS426,7.05
01FB15ECS454,7.05
01FB14ECS045,7
01FB14ECS127,7
01FB14ECS174,7
01FB14ECS263,7
01FB14ECS285,7
01FB15ECS436,7
01FB15ECS404,6.95
01FB14ECS098,6.91
01FB14ECS238,6.91
01FB14ECS259,6.91
01FB15ECS417,6.91
01FB15ECS410,6.86
01FB14ECS218,6.77
01FB14ECS261,6.77
01FB15ECS452,6.77
01FB14ECS220,6.73
01FB14ECS249,6.73
01FB15ECS423,6.73
01FB14ECS222,6.68
01FB14ECS284,6.68
01FB14ECS292,6.68
01FB15ECS441,6.68
01FB14ECS232,6.64
01FB15ECS437,6.64
01FB14ECS117,6.63
01FB14ECS005,6.59
01FB14ECS065,6.59
01FB14ECS126,6.59
01FB14ECS159,6.55
01FB14ECS297,6.55
01FB15ECS443,6.55
01FB14ECS049,6.45
01FB14ECS196,6.45
01FB14ECS229,6.45
01FB14ECS146,6.41
01FB15ECS439,6.41
01FB15ECS413,6.36
01FB15ECS427,6.32
01FB14ECS158,6.28
01FB14ECS142,6.27
01FB14ECS287,6.27
01FB15ECS405,6.18
01FB15ECS453,6.18
01FB15ECS422,6.14
01FB14ECS113,6.09
01FB15ECS416,6.09
01FB14ECS096,6
01FB15ECS418,6
01FB15ECS434,5.95
01FB15ECS450,5.95
01FB15ECS444,5.91
01FB15ECS408,5.77
01FB14ECS223,5.68
01FB15ECS424,5.5
01FB14ECS235,5.18
01FB14ECS092,5.05
01FB14ECS182,4.92
01FB15ECS440,4.91
01FB15ECS412,4.86
01FB15ECS421,4.86
01FB14ECS204,4.82
01FB15ECS446,4.82
01FB14ECS052,4.77
01FB15ECS447,4.72
01FB14ECS197,4.41
01FB15ECS431,4.38
01FB15ECS425,4.36
01FB14ECS020,4.27
01FB14ECS064,4.14
01FB15ECS429,4.14
01FB15ECS430,4.14
01FB15ECS448,4.14
01FB15ECS419,3.78
01FB15ECS451,3.77
01FB14ECS023,3.68
01FB14ECS112,3.56
01FB15ECS435,3.44
01FB14ECS062,3.29
01FB14ECS036,3.15
01FB14ECS165,3.05
01FB15ECS428,1.95
01FB14ECS144,1.87
01FB15ECS401,1.82
01FB14ECS178,0.86
01FB14ECS038,0
01FB15ECS402,0
01FB15ECS456,0
